repayment_id,loan_id,amount,repayment_date
931,30,288.81,2024-12-23
932,16,288.55,2024-05-28
933,170,222.38,2024-10-23
934,250,86.62,2025-01-03
935,300,195.35,2025-03-12
936,52,112.22,2024-10-03
937,174,224.3,2024-05-25
938,192,382.97,2024-06-10
939,209,252.11,2024-08-23
940,86,123.22,2024-09-25
941,54,115.92,2024-09-12
942,257,446.59,2024-09-06
943,97,489.59,2025-02-15
944,133,406.68,2025-02-22
945,194,374.0,2024-08-13
946,70,448.47,2024-08-16
947,235,72.72,2025-04-06
948,259,288.79,2024-06-24
949,186,447.77,2024-10-30
950,286,366.2,2025-02-13
951,31,201.64,2024-09-12
952,131,130.35,2025-01-13
953,136,381.48,2025-04-06
954,179,488.7,2024-07-07
955,126,242.18,2024-11-10
956,26,323.54,2024-06-23
957,224,218.16,2024-07-28
958,247,274.66,2025-01-19
959,165,221.23,2024-09-30
960,178,404.28,2024-11-28
961,230,125.76,2024-06-25
962,278,128.54,2024-12-17
963,73,261.02,2025-03-03
964,30,84.49,2024-11-23
965,205,442.91,2024-10-07
966,112,241.79,2024-12-03
967,38,284.96,2024-05-17
968,144,120.43,2025-02-09
969,243,270.65,2024-07-23
970,75,194.37,2024-10-08
971,180,380.7,2025-02-25
972,27,228.71,2024-11-02
973,7,297.52,2024-10-30
974,89,355.95,2025-02-12
975,89,449.6,2025-04-17
976,84,81.83,2025-02-04
977,42,340.5,2024-11-06
978,235,275.34,2024-12-04
979,276,234.81,2024-04-25
980,253,439.91,2024-07-23
981,107,340.04,2024-10-06
982,11,146.33,2025-02-11
983,249,115.76,2024-07-31
984,141,476.06,2024-11-28
985,98,176.85,2024-10-23
986,65,440.32,2024-12-20
987,218,454.3,2024-12-18
988,31,331.86,2024-09-27
989,207,123.45,2024-04-27
990,15,396.8,2025-01-25
991,219,288.23,2024-07-23
992,95,471.4,2025-04-07
993,115,179.22,2024-10-15
994,34,300.58,2024-09-06
995,22,254.28,2025-04-14
996,155,481.84,2025-01-03
997,68,434.07,2024-11-02
998,35,385.26,2024-10-21
999,205,336.74,2024-04-21
1000,1,397.21,2024-09-09
